Order ID,AWB Code,Total weight as per X (KG),Weight slab as per X (KG),Total weight as per Courier Company (KG),Weight slab charged by Courier Company (KG),Delivery Zone as per X,Delivery Zone charged by Courier Company,Expected Charge as per X (Rs.),Charges Billed by Courier Company (Rs.),Difference Between Expected Charges and Billed Charges (Rs.)
2001827036,1091122418320,0.1,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.2,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.1,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.2,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.4,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.5,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.5,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001827036,1091122418320,0.1,1.0,1.6,0.5,B,B,30.65,117.9,-87.25
2001827036,1091122418320,0.0,0.5,1.6,0.5,B,B,16.5,117.9,-101.4
2001821995,1091121183730,0.1,0.5,0.5,0.5,D,D,22.7,45.4,-22.7
2001821995,1091121183730,0.4,0.5,0.5,0.5,D,D,22.7,45.4,-22.7
2001819252,1091120352712,0.1,0.5,0.3,0.5,B,B,16.5,33.0,-16.5
2001819252,1091120352712,0.0,0.5,0.3,0.5,B,B,16.5,33.0,-16.5
2001819252,1091120352712,0.1,0.5,0.3,0.5,B,B,16.5,33.0,-16.5
2001816996,1091119429202,0.1,0.5,0.5,0.5,D,D,22.7,45.4,-22.7
2001816996,1091119429202,0.2,0.5,0.5,0.5,D,D,22.7,45.4,-22.7
2001816996,1091119429202,0.1,0.5,0.5,0.5,D,D,22.7,45.4,-22.7
2001814580,1091118925110,0.1,0.5,0.15,0.5,D,D,43.349999999999994,86.7,-43.35000000000001
2001813009,1091118553701,0.1,0.5,1.0,0.5,D,D,22.7,90.2,-67.5
2001813009,1091118553701,0.2,0.5,1.0,0.5,D,D,22.7,90.2,-67.5
2001813009,1091118553701,0.1,0.5,1.0,0.5,D,D,22.7,90.2,-67.5
2001813009,1091118553701,0.1,0.5,1.0,0.5,D,D,22.7,90.2,-67.5
2001813009,1091118553701,0.1,0.5,1.0,0.5,D,D,22.7,90.2,-67.5
2001812941,1091118551656,0.1,0.5,0.73,0.5,D,D,22.7,90.2,-67.5
2001812941,1091118551656,0.2,0.5,0.73,0.5,D,D,22.7,90.2,-67.5
2001812941,1091118551656,0.1,0.5,0.73,0.5,D,D,22.7,90.2,-67.5
2001812195,1091118442390,0.1,0.5,0.67,0.5,D,D,22.7,90.2,-67.5
2001812195,1091118442390,0.2,0.5,0.67,0.5,D,D,22.7,90.2,-67.5
2001812195,1091118442390,0.1,0.5,0.67,0.5,D,D,22.7,90.2,-67.5
2001811809,1091118009786,0.1,0.5,0.5,0.5,D,D,43.349999999999994,86.7,-43.35000000000001
2001811809,1091118009786,0.2,0.5,0.5,0.5,D,D,43.349999999999994,86.7,-43.35000000000001
2001811809,1091118009786,0.1,0.5,0.5,0.5,D,D,43.349999999999994,86.7,-43.35000000000001
2001811475,1091121844806,0.1,0.5,0.5,0.5,B,B,16.5,33.0,-16.5
2001811475,1091121844806,0.2,0.5,0.5,0.5,B,B,16.5,33.0,-16.5
2001811475,1091121844806,0.1,0.5,0.5,0.5,B,B,16.5,33.0,-16.5
2001811475,1091121844806,0.2,0.5,0.5,0.5,B,B,16.5,33.0,-16.5
2001811466,1091118001865,0.1,0.5,0.8,0.5,D,D,22.7,90.2,-67.5
2001811466,1091118001865,0.2,0.5,0.8,0.5,D,D,22.7,90.2,-67.5
2001811466,1091118001865,0.2,0.5,0.8,0.5,D,D,22.7,90.2,-67.5
2001811153,1091117957533,0.1,0.5,0.76,0.5,D,D,22.7,90.2,-67.5
2001811153,1091117957533,0.2,0.5,0.76,0.5,D,D,22.7,90.2,-67.5
2001811153,1091117957533,0.2,0.5,0.76,0.5,D,D,22.7,90.2,-67.5
2001811058,1091117905022,0.1,0.5,0.72,0.5,D,D,22.7,90.2,-67.5
2001811058,1091117905022,0.2,0.5,0.72,0.5,D,D,22.7,90.2,-67.5
2001811058,1091117905022,0.1,0.5,0.72,0.5,D,D,22.7,90.2,-67.5
2001811039,1091117904860,0.1,0.5,0.68,0.5,D,D,22.7,90.2,-67.5
2001811039,1091117904860,0.2,0.5,0.68,0.5,D,D,22.7,90.2,-67.5
